,t,cars_in_congestion
4387,4387,16.0
4388,4388,22.0
4389,4389,22.0
4390,4390,16.0
4391,4391,16.0
4392,4392,17.0
4393,4393,18.0
4394,4394,17.0
4395,4395,15.0
4396,4396,11.0
4397,4397,13.0
4398,4398,14.0
4399,4399,24.0
4400,4400,27.0
4401,4401,26.0
4402,4402,22.0
4403,4403,19.0
4404,4404,15.0
4405,4405,15.0
4406,4406,18.0
4407,4407,17.0
4408,4408,21.0
4409,4409,20.0
4410,4410,20.0
4411,4411,16.0
4412,4412,16.0
4413,4413,11.0
4414,4414,16.0
4415,4415,20.0
4416,4416,17.0
4417,4417,20.0
4418,4418,21.0
4419,4419,20.0
4420,4420,19.0
4421,4421,16.0
4422,4422,19.0
4423,4423,17.0
4424,4424,16.0
4425,4425,15.0
4426,4426,16.0
4427,4427,16.0
4428,4428,18.0
4429,4429,15.0
4430,4430,11.0
4431,4431,13.0
4432,4432,22.0
4433,4433,21.0
4434,4434,24.0
4435,4435,23.0
4436,4436,20.0
4437,4437,24.0
4438,4438,23.0
4439,4439,23.0
4440,4440,24.0
4441,4441,21.0
4442,4442,24.0
4443,4443,22.0
4444,4444,19.0
4445,4445,17.0
4446,4446,18.0
4447,4447,21.0
4448,4448,22.0
4449,4449,24.0
4450,4450,25.0
4451,4451,19.0
4452,4452,19.0
4453,4453,16.0
4454,4454,20.0
4455,4455,19.0
4456,4456,20.0
4457,4457,22.0
4458,4458,27.0
4459,4459,22.0
4460,4460,18.0
4461,4461,17.0
4462,4462,19.0
4463,4463,17.0
4464,4464,14.0
4465,4465,17.0
4466,4466,20.0
4467,4467,22.0
4468,4468,17.0
4469,4469,18.0
4470,4470,18.0
4471,4471,15.0
4472,4472,25.0
4473,4473,19.0
4474,4474,16.0
4475,4475,15.0
4476,4476,16.0
4477,4477,13.0
4478,4478,16.0
4479,4479,12.0
4480,4480,13.0
4481,4481,17.0
4482,4482,14.0
4483,4483,15.0
4484,4484,14.0
4485,4485,16.0
4486,4486,15.0
4487,4487,15.0
4488,4488,17.0
4489,4489,22.0
4490,4490,19.0
4491,4491,19.0
4492,4492,18.0
4493,4493,15.0
4494,4494,13.0
4495,4495,15.0
4496,4496,14.0
4497,4497,16.0
4498,4498,16.0
4499,4499,20.0
4500,4500,18.0
4501,4501,22.0
4502,4502,21.0
4503,4503,24.0
4504,4504,20.0
4505,4505,17.0
4506,4506,16.0
4507,4507,19.0
4508,4508,19.0
4509,4509,17.0
4510,4510,16.0
4511,4511,17.0
4512,4512,18.0
4513,4513,22.0
4514,4514,22.0
4515,4515,19.0
4516,4516,20.0
4517,4517,21.0
4518,4518,16.0
4519,4519,18.0
4520,4520,15.0
4521,4521,20.0
4522,4522,19.0
4523,4523,19.0
4524,4524,19.0
4525,4525,19.0
4526,4526,19.0
4527,4527,24.0
4528,4528,21.0
4529,4529,20.0
4530,4530,21.0
4531,4531,16.0
4532,4532,18.0
4533,4533,17.0
4534,4534,16.0
4535,4535,17.0
4536,4536,17.0
4537,4537,18.0
4538,4538,19.0
4539,4539,22.0
4540,4540,20.0
4541,4541,15.0
4542,4542,13.0
4543,4543,14.0
4544,4544,13.0
4545,4545,17.0
4546,4546,23.0
4547,4547,23.0
4548,4548,19.0
4549,4549,18.0
4550,4550,11.0
4551,4551,16.0
4552,4552,17.0
4553,4553,19.0
4554,4554,22.0
4555,4555,17.0
4556,4556,23.0
4557,4557,27.0
4558,4558,24.0
4559,4559,20.0
4560,4560,24.0
4561,4561,25.0
4562,4562,24.0
4563,4563,16.0
4564,4564,15.0
4565,4565,15.0
4566,4566,20.0
4567,4567,22.0
4568,4568,21.0
4569,4569,17.0
4570,4570,18.0
4571,4571,20.0
4572,4572,17.0
4573,4573,18.0
4574,4574,17.0
4575,4575,18.0
4576,4576,16.0
4577,4577,17.0
4578,4578,20.0
4579,4579,18.0
4580,4580,16.0
4581,4581,16.0
4582,4582,15.0
4583,4583,19.0
4584,4584,17.0
4585,4585,17.0
4586,4586,19.0
4587,4587,25.0
4588,4588,23.0
4589,4589,20.0
4590,4590,22.0
4591,4591,19.0
4592,4592,19.0
4593,4593,19.0
4594,4594,20.0
4595,4595,20.0
4596,4596,24.0
4597,4597,25.0
4598,4598,25.0
4599,4599,22.0
4600,4600,19.0
4601,4601,16.0
4602,4602,12.0
4603,4603,13.0
4604,4604,16.0
4605,4605,15.0
4606,4606,17.0
4607,4607,21.0
4608,4608,25.0
4609,4609,21.0
4610,4610,20.0
4611,4611,19.0
4612,4612,15.0
4613,4613,20.0
4614,4614,18.0
4615,4615,15.0
4616,4616,15.0
4617,4617,16.0
4618,4618,21.0
4619,4619,23.0
4620,4620,20.0
4621,4621,21.0
4622,4622,23.0
4623,4623,20.0
4624,4624,13.0
4625,4625,13.0
4626,4626,16.0
4627,4627,20.0
4628,4628,23.0
4629,4629,22.0
4630,4630,25.0
4631,4631,18.0
4632,4632,17.0
4633,4633,14.0
4634,4634,19.0
4635,4635,20.0
4636,4636,20.0
4637,4637,19.0
4638,4638,15.0
4639,4639,20.0
4640,4640,18.0
4641,4641,22.0
4642,4642,23.0
4643,4643,17.0
4644,4644,17.0
4645,4645,14.0
4646,4646,20.0
4647,4647,18.0
4648,4648,15.0
4649,4649,16.0
4650,4650,21.0
4651,4651,23.0
4652,4652,20.0
4653,4653,20.0
4654,4654,15.0
4655,4655,19.0
4656,4656,18.0
4657,4657,17.0
4658,4658,12.0
4659,4659,16.0
4660,4660,19.0
4661,4661,21.0
4662,4662,16.0
4663,4663,15.0
4664,4664,16.0
4665,4665,17.0
4666,4666,16.0
4667,4667,19.0
4668,4668,16.0
4669,4669,13.0
4670,4670,16.0
4671,4671,18.0
4672,4672,19.0
4673,4673,21.0
4674,4674,19.0
4675,4675,16.0
4676,4676,18.0
4677,4677,23.0
4678,4678,24.0
4679,4679,20.0
4680,4680,18.0
4681,4681,16.0
4682,4682,16.0
4683,4683,17.0
4684,4684,19.0
4685,4685,19.0
4686,4686,18.0
4687,4687,11.0
4688,4688,16.0
4689,4689,20.0
4690,4690,24.0
4691,4691,16.0
4692,4692,17.0
4693,4693,18.0
4694,4694,20.0
4695,4695,21.0
4696,4696,15.0
4697,4697,11.0
4698,4698,13.0
4699,4699,13.0
4700,4700,12.0
4701,4701,12.0
4702,4702,15.0
4703,4703,20.0
4704,4704,24.0
4705,4705,23.0
4706,4706,20.0
4707,4707,16.0
4708,4708,16.0
4709,4709,18.0
4710,4710,18.0
4711,4711,22.0
4712,4712,21.0
4713,4713,14.0
4714,4714,16.0
4715,4715,19.0
4716,4716,22.0
4717,4717,26.0
4718,4718,24.0
4719,4719,21.0
4720,4720,20.0
4721,4721,19.0
4722,4722,17.0
4723,4723,14.0
4724,4724,17.0
4725,4725,15.0
4726,4726,19.0
4727,4727,18.0
4728,4728,20.0
4729,4729,19.0
4730,4730,16.0
4731,4731,19.0
4732,4732,18.0
4733,4733,19.0
4734,4734,19.0
4735,4735,15.0
4736,4736,17.0
4737,4737,16.0
4738,4738,14.0
4739,4739,21.0
4740,4740,20.0
4741,4741,20.0
4742,4742,19.0
4743,4743,20.0
4744,4744,12.0
4745,4745,13.0
4746,4746,17.0
4747,4747,18.0
4748,4748,15.0
4749,4749,18.0
4750,4750,18.0
4751,4751,21.0
4752,4752,20.0
4753,4753,18.0
4754,4754,17.0
4755,4755,14.0
4756,4756,17.0
4757,4757,16.0
4758,4758,19.0
4759,4759,16.0
4760,4760,19.0
4761,4761,23.0
4762,4762,22.0
4763,4763,19.0
4764,4764,20.0
4765,4765,21.0
4766,4766,17.0
4767,4767,16.0
4768,4768,16.0
4769,4769,17.0
4770,4770,21.0
4771,4771,15.0
4772,4772,17.0
4773,4773,20.0
4774,4774,23.0
4775,4775,23.0
4776,4776,19.0
4777,4777,18.0
4778,4778,18.0
4779,4779,18.0
4780,4780,17.0
4781,4781,14.0
4782,4782,21.0
4783,4783,22.0
4784,4784,21.0
4785,4785,19.0
4786,4786,15.0
4787,4787,15.0
4788,4788,17.0
4789,4789,11.0
4790,4790,11.0
4791,4791,14.0
4792,4792,17.0
4793,4793,20.0
4794,4794,19.0
4795,4795,15.0
4796,4796,15.0
4797,4797,22.0
4798,4798,20.0
4799,4799,17.0
4800,4800,19.0
4801,4801,19.0
4802,4802,20.0
4803,4803,28.0
4804,4804,22.0
4805,4805,18.0
4806,4806,12.0
4807,4807,13.0
4808,4808,14.0
4809,4809,16.0
4810,4810,15.0
4811,4811,16.0
4812,4812,13.0
4813,4813,12.0
4814,4814,22.0
4815,4815,27.0
4816,4816,24.0
4817,4817,20.0
4818,4818,16.0
4819,4819,15.0
4820,4820,20.0
4821,4821,17.0
4822,4822,20.0
4823,4823,16.0
4824,4824,17.0
4825,4825,17.0
4826,4826,20.0
4827,4827,19.0
4828,4828,23.0
4829,4829,20.0
4830,4830,18.0
4831,4831,21.0
4832,4832,19.0
4833,4833,21.0
4834,4834,18.0
4835,4835,20.0
4836,4836,18.0
4837,4837,17.0
4838,4838,19.0
4839,4839,18.0
4840,4840,14.0
4841,4841,15.0
4842,4842,12.0
4843,4843,17.0
4844,4844,18.0
4845,4845,23.0
4846,4846,16.0
4847,4847,18.0
4848,4848,15.0
4849,4849,22.0
4850,4850,23.0
4851,4851,20.0
4852,4852,22.0
4853,4853,19.0
4854,4854,16.0
4855,4855,16.0
4856,4856,18.0
4857,4857,20.0
4858,4858,21.0
4859,4859,17.0
4860,4860,19.0
4861,4861,20.0
4862,4862,21.0
4863,4863,21.0
4864,4864,21.0
4865,4865,24.0
4866,4866,22.0
4867,4867,18.0
4868,4868,17.0
4869,4869,17.0
4870,4870,16.0
4871,4871,16.0
4872,4872,19.0
4873,4873,20.0
4874,4874,23.0
4875,4875,20.0
4876,4876,20.0
4877,4877,21.0
4878,4878,21.0
4879,4879,17.0
4880,4880,21.0
4881,4881,20.0
4882,4882,23.0
4883,4883,20.0
4884,4884,17.0
4885,4885,19.0
4886,4886,19.0
4887,4887,20.0
4888,4888,18.0
4889,4889,19.0
4890,4890,17.0
4891,4891,22.0
4892,4892,23.0
4893,4893,22.0
4894,4894,17.0
4895,4895,13.0
4896,4896,15.0
4897,4897,12.0
4898,4898,11.0
4899,4899,16.0
4900,4900,16.0
4901,4901,20.0
4902,4902,22.0
4903,4903,26.0
4904,4904,22.0
4905,4905,21.0
4906,4906,20.0
4907,4907,14.0
4908,4908,12.0
4909,4909,10.0
4910,4910,17.0
4911,4911,20.0
4912,4912,20.0
4913,4913,19.0
4914,4914,23.0
4915,4915,23.0
4916,4916,23.0
4917,4917,15.0
4918,4918,14.0
4919,4919,14.0
4920,4920,13.0
4921,4921,13.0
4922,4922,19.0
4923,4923,17.0
4924,4924,13.0
4925,4925,12.0
4926,4926,16.0
4927,4927,17.0
4928,4928,13.0
4929,4929,16.0
4930,4930,16.0
4931,4931,16.0
4932,4932,17.0
4933,4933,20.0
4934,4934,21.0
4935,4935,19.0
4936,4936,20.0
4937,4937,16.0
4938,4938,22.0
4939,4939,21.0
4940,4940,14.0
4941,4941,11.0
4942,4942,13.0
4943,4943,17.0
4944,4944,18.0
4945,4945,16.0
4946,4946,21.0
4947,4947,20.0
4948,4948,22.0
4949,4949,20.0
4950,4950,19.0
4951,4951,18.0
4952,4952,18.0
4953,4953,19.0
4954,4954,12.0
4955,4955,13.0
4956,4956,19.0
4957,4957,17.0
4958,4958,19.0
4959,4959,17.0
4960,4960,22.0
4961,4961,19.0
4962,4962,16.0
4963,4963,18.0
4964,4964,18.0
4965,4965,18.0
4966,4966,22.0
4967,4967,22.0
4968,4968,24.0
4969,4969,22.0
4970,4970,19.0
4971,4971,19.0
4972,4972,18.0
4973,4973,18.0
4974,4974,14.0
4975,4975,19.0
4976,4976,20.0
4977,4977,19.0
4978,4978,17.0
4979,4979,19.0
4980,4980,18.0
4981,4981,14.0
4982,4982,15.0
4983,4983,17.0
4984,4984,16.0
4985,4985,21.0
4986,4986,24.0
4987,4987,30.0
4988,4988,26.0
4989,4989,25.0
4990,4990,19.0
4991,4991,13.0
4992,4992,10.0
4993,4993,12.0
4994,4994,16.0
4995,4995,20.0
4996,4996,16.0
4997,4997,13.0
4998,4998,20.0
4999,4999,23.0
5000,5000,19.0
5001,5001,19.0
5002,5002,16.0
5003,5003,18.0
5004,5004,18.0
5005,5005,21.0
5006,5006,23.0
5007,5007,14.0
5008,5008,12.0
5009,5009,17.0
5010,5010,19.0
5011,5011,20.0
5012,5012,19.0
5013,5013,13.0
5014,5014,14.0
5015,5015,19.0
5016,5016,17.0
5017,5017,18.0
5018,5018,17.0
5019,5019,15.0
5020,5020,18.0
5021,5021,16.0
5022,5022,17.0
5023,5023,20.0
5024,5024,18.0
5025,5025,18.0
5026,5026,15.0
5027,5027,21.0
5028,5028,18.0
5029,5029,24.0
5030,5030,26.0
5031,5031,20.0
5032,5032,19.0
5033,5033,20.0
5034,5034,24.0
5035,5035,23.0
5036,5036,28.0
5037,5037,17.0
5038,5038,15.0
5039,5039,16.0
5040,5040,10.0
5041,5041,13.0
5042,5042,14.0
5043,5043,18.0
5044,5044,14.0
5045,5045,15.0
5046,5046,16.0
5047,5047,16.0
5048,5048,19.0
5049,5049,21.0
5050,5050,15.0
5051,5051,16.0
5052,5052,14.0
5053,5053,16.0
5054,5054,16.0
5055,5055,18.0
5056,5056,17.0
5057,5057,15.0
5058,5058,15.0
5059,5059,21.0
5060,5060,13.0
5061,5061,19.0
5062,5062,22.0
5063,5063,26.0
5064,5064,16.0
5065,5065,19.0
5066,5066,18.0
5067,5067,18.0
5068,5068,18.0
5069,5069,19.0
5070,5070,18.0
5071,5071,18.0
5072,5072,18.0
5073,5073,19.0
5074,5074,19.0
5075,5075,19.0
5076,5076,16.0
5077,5077,15.0
5078,5078,14.0
5079,5079,15.0
5080,5080,21.0
5081,5081,21.0
5082,5082,19.0
5083,5083,16.0
5084,5084,16.0
5085,5085,20.0
5086,5086,17.0
5087,5087,19.0
5088,5088,19.0
5089,5089,21.0
5090,5090,16.0
5091,5091,20.0
5092,5092,16.0
5093,5093,16.0
5094,5094,20.0
5095,5095,27.0
5096,5096,27.0
5097,5097,25.0
5098,5098,20.0
5099,5099,18.0
5100,5100,16.0
5101,5101,15.0
5102,5102,17.0
5103,5103,15.0
5104,5104,20.0
5105,5105,17.0
5106,5106,16.0
5107,5107,21.0
5108,5108,26.0
5109,5109,24.0
5110,5110,19.0
5111,5111,20.0
5112,5112,14.0
5113,5113,15.0
5114,5114,18.0
5115,5115,22.0
5116,5116,23.0
5117,5117,21.0
5118,5118,16.0
5119,5119,14.0
5120,5120,16.0
5121,5121,17.0
5122,5122,21.0
5123,5123,24.0
5124,5124,22.0
5125,5125,19.0
5126,5126,20.0
5127,5127,20.0
5128,5128,22.0
5129,5129,19.0
5130,5130,24.0
5131,5131,22.0
5132,5132,17.0
5133,5133,24.0
5134,5134,23.0
5135,5135,19.0
5136,5136,15.0
5137,5137,14.0
5138,5138,16.0
5139,5139,18.0
5140,5140,21.0
5141,5141,20.0
5142,5142,20.0
5143,5143,19.0
5144,5144,15.0
5145,5145,17.0
5146,5146,18.0
5147,5147,18.0
5148,5148,21.0
5149,5149,22.0
5150,5150,24.0
5151,5151,27.0
5152,5152,23.0
5153,5153,19.0
5154,5154,12.0
5155,5155,15.0
5156,5156,18.0
5157,5157,20.0
5158,5158,12.0
5159,5159,13.0
5160,5160,13.0
5161,5161,18.0
5162,5162,15.0
5163,5163,13.0
5164,5164,15.0
5165,5165,20.0
5166,5166,22.0
5167,5167,19.0
5168,5168,18.0
5169,5169,20.0
5170,5170,17.0
5171,5171,23.0
5172,5172,21.0
5173,5173,12.0
5174,5174,11.0
5175,5175,14.0
5176,5176,24.0
5177,5177,20.0
5178,5178,18.0
5179,5179,20.0
5180,5180,21.0
5181,5181,21.0
5182,5182,19.0
5183,5183,15.0
5184,5184,11.0
5185,5185,16.0
5186,5186,13.0
5187,5187,12.0
5188,5188,16.0
5189,5189,19.0
5190,5190,19.0
5191,5191,14.0
5192,5192,14.0
5193,5193,18.0
5194,5194,16.0
5195,5195,18.0
5196,5196,16.0
5197,5197,16.0
5198,5198,13.0
5199,5199,13.0
5200,5200,13.0
5201,5201,12.0
5202,5202,14.0
5203,5203,18.0
5204,5204,26.0
5205,5205,24.0
5206,5206,22.0
5207,5207,18.0
5208,5208,18.0
5209,5209,22.0
5210,5210,20.0
5211,5211,21.0
5212,5212,21.0
5213,5213,26.0
5214,5214,26.0
5215,5215,26.0
5216,5216,23.0
5217,5217,19.0
5218,5218,18.0
5219,5219,14.0
5220,5220,15.0
5221,5221,10.0
5222,5222,20.0
5223,5223,21.0
5224,5224,18.0
5225,5225,23.0
5226,5226,19.0
5227,5227,18.0
5228,5228,15.0
5229,5229,16.0
5230,5230,18.0
5231,5231,16.0
5232,5232,16.0
5233,5233,19.0
5234,5234,15.0
5235,5235,15.0
5236,5236,17.0
5237,5237,21.0
5238,5238,23.0
5239,5239,20.0
5240,5240,19.0
5241,5241,13.0
5242,5242,10.0
5243,5243,15.0
5244,5244,15.0
5245,5245,13.0
5246,5246,20.0
5247,5247,19.0
5248,5248,19.0
5249,5249,20.0
5250,5250,19.0
5251,5251,18.0
5252,5252,20.0
5253,5253,19.0
5254,5254,21.0
5255,5255,20.0
5256,5256,18.0
5257,5257,16.0
5258,5258,15.0
5259,5259,18.0
5260,5260,15.0
5261,5261,16.0
5262,5262,14.0
5263,5263,22.0
5264,5264,19.0
5265,5265,22.0
5266,5266,18.0
5267,5267,12.0
5268,5268,11.0
5269,5269,12.0
5270,5270,10.0
5271,5271,10.0
5272,5272,8.0
5273,5273,10.0
5274,5274,11.0
5275,5275,14.0
5276,5276,17.0
5277,5277,17.0
5278,5278,17.0
5279,5279,21.0
5280,5280,20.0
5281,5281,23.0
5282,5282,22.0
5283,5283,20.0
5284,5284,21.0
5285,5285,23.0
5286,5286,17.0
5287,5287,15.0
5288,5288,17.0
5289,5289,15.0
5290,5290,14.0
5291,5291,17.0
5292,5292,19.0
5293,5293,15.0
5294,5294,16.0
5295,5295,13.0
5296,5296,19.0
5297,5297,17.0
5298,5298,18.0
5299,5299,18.0
5300,5300,17.0
5301,5301,22.0
5302,5302,20.0
5303,5303,20.0
5304,5304,20.0
5305,5305,19.0
5306,5306,20.0
5307,5307,18.0
5308,5308,19.0
5309,5309,16.0
5310,5310,17.0
5311,5311,16.0
5312,5312,9.0
5313,5313,11.0
5314,5314,12.0
5315,5315,14.0
5316,5316,18.0
5317,5317,24.0
5318,5318,24.0
5319,5319,25.0
5320,5320,27.0
5321,5321,20.0
5322,5322,20.0
5323,5323,18.0
5324,5324,16.0
5325,5325,16.0
5326,5326,20.0
5327,5327,26.0
5328,5328,24.0
5329,5329,22.0
5330,5330,19.0
5331,5331,20.0
5332,5332,19.0
5333,5333,19.0
5334,5334,20.0
5335,5335,20.0
5336,5336,18.0
5337,5337,21.0
5338,5338,23.0
5339,5339,19.0
5340,5340,13.0
5341,5341,16.0
5342,5342,20.0
5343,5343,20.0
5344,5344,24.0
5345,5345,24.0
5346,5346,19.0
5347,5347,15.0
5348,5348,14.0
5349,5349,13.0
5350,5350,22.0
5351,5351,22.0
5352,5352,18.0
5353,5353,16.0
5354,5354,16.0
5355,5355,15.0
5356,5356,19.0
5357,5357,25.0
5358,5358,24.0
5359,5359,21.0
5360,5360,17.0
5361,5361,19.0
5362,5362,24.0
5363,5363,18.0
5364,5364,14.0
5365,5365,12.0
5366,5366,16.0
5367,5367,19.0
5368,5368,19.0
5369,5369,21.0
5370,5370,23.0
5371,5371,22.0
5372,5372,16.0
5373,5373,16.0
5374,5374,17.0
5375,5375,17.0
5376,5376,16.0
5377,5377,24.0
5378,5378,26.0
5379,5379,20.0
5380,5380,22.0
5381,5381,13.0
5382,5382,10.0
5383,5383,9.0
5384,5384,14.0
5385,5385,11.0
5386,5386,15.0
5387,5387,20.0
5388,5388,19.0
5389,5389,17.0
5390,5390,19.0
5391,5391,19.0
5392,5392,13.0
5393,5393,12.0
5394,5394,15.0
5395,5395,13.0
5396,5396,15.0
5397,5397,20.0
5398,5398,18.0
5399,5399,20.0
5400,5400,20.0
5401,5401,16.0
5402,5402,16.0
5403,5403,22.0
5404,5404,26.0
5405,5405,21.0
5406,5406,21.0
5407,5407,18.0
5408,5408,21.0
5409,5409,20.0
5410,5410,14.0
5411,5411,16.0
5412,5412,15.0
5413,5413,17.0
5414,5414,12.0
5415,5415,15.0
5416,5416,21.0
5417,5417,23.0
5418,5418,26.0
5419,5419,24.0
5420,5420,24.0
5421,5421,24.0
5422,5422,18.0
5423,5423,13.0
5424,5424,17.0
5425,5425,16.0
5426,5426,15.0
5427,5427,19.0
5428,5428,18.0
5429,5429,18.0
5430,5430,19.0
5431,5431,19.0
5432,5432,16.0
5433,5433,12.0
5434,5434,11.0
5435,5435,21.0
5436,5436,21.0
5437,5437,22.0
5438,5438,18.0
5439,5439,25.0
5440,5440,24.0
5441,5441,20.0
5442,5442,17.0
5443,5443,23.0
5444,5444,22.0
5445,5445,19.0
5446,5446,17.0
5447,5447,17.0
5448,5448,19.0
5449,5449,15.0
5450,5450,17.0
5451,5451,12.0
5452,5452,21.0
5453,5453,20.0
5454,5454,28.0
5455,5455,27.0
5456,5456,22.0
5457,5457,17.0
5458,5458,11.0
5459,5459,16.0
5460,5460,19.0
5461,5461,18.0
5462,5462,16.0
5463,5463,20.0
5464,5464,23.0
5465,5465,16.0
5466,5466,19.0
5467,5467,17.0
5468,5468,23.0
5469,5469,20.0
5470,5470,20.0
5471,5471,20.0
5472,5472,28.0
5473,5473,21.0
5474,5474,18.0
5475,5475,22.0
5476,5476,20.0
5477,5477,13.0
5478,5478,12.0
5479,5479,18.0
5480,5480,23.0
5481,5481,22.0
5482,5482,21.0
5483,5483,21.0
5484,5484,19.0
5485,5485,15.0
5486,5486,13.0
5487,5487,11.0
5488,5488,18.0
5489,5489,18.0
5490,5490,21.0
5491,5491,17.0
5492,5492,20.0
5493,5493,18.0
5494,5494,21.0
5495,5495,24.0
5496,5496,19.0
5497,5497,17.0
5498,5498,20.0
5499,5499,24.0
5500,5500,20.0
5501,5501,20.0
5502,5502,14.0
5503,5503,16.0
5504,5504,16.0
5505,5505,17.0
5506,5506,17.0
5507,5507,19.0
5508,5508,23.0
5509,5509,24.0
5510,5510,22.0
5511,5511,20.0
5512,5512,20.0
5513,5513,21.0
5514,5514,20.0
5515,5515,17.0
5516,5516,17.0
5517,5517,14.0
5518,5518,18.0
5519,5519,28.0
5520,5520,26.0
5521,5521,25.0
5522,5522,20.0
5523,5523,15.0
5524,5524,17.0
5525,5525,24.0
5526,5526,19.0
5527,5527,15.0
5528,5528,15.0
5529,5529,18.0
5530,5530,17.0
5531,5531,17.0
5532,5532,15.0
5533,5533,17.0
5534,5534,17.0
5535,5535,12.0
5536,5536,18.0
5537,5537,21.0
5538,5538,20.0
5539,5539,17.0
5540,5540,21.0
5541,5541,23.0
5542,5542,22.0
5543,5543,23.0
5544,5544,18.0
5545,5545,18.0
5546,5546,17.0
5547,5547,19.0
5548,5548,20.0
5549,5549,15.0
5550,5550,15.0
5551,5551,15.0
5552,5552,19.0
5553,5553,20.0
5554,5554,14.0
5555,5555,15.0
5556,5556,20.0
5557,5557,21.0
5558,5558,20.0
5559,5559,20.0
5560,5560,19.0
5561,5561,19.0
5562,5562,15.0
5563,5563,13.0
5564,5564,12.0
5565,5565,15.0
5566,5566,19.0
5567,5567,23.0
5568,5568,21.0
5569,5569,19.0
5570,5570,14.0
5571,5571,20.0
5572,5572,19.0
5573,5573,20.0
5574,5574,16.0
5575,5575,16.0
5576,5576,19.0
5577,5577,21.0
5578,5578,20.0
5579,5579,20.0
5580,5580,15.0
5581,5581,14.0
5582,5582,19.0
5583,5583,20.0
5584,5584,18.0
5585,5585,18.0
5586,5586,19.0
5587,5587,19.0
5588,5588,21.0
5589,5589,20.0
5590,5590,19.0
5591,5591,21.0
5592,5592,17.0
5593,5593,13.0
5594,5594,16.0
5595,5595,19.0
5596,5596,15.0
5597,5597,17.0
5598,5598,16.0
5599,5599,20.0
5600,5600,21.0
5601,5601,20.0
5602,5602,15.0
5603,5603,12.0
5604,5604,12.0
5605,5605,14.0
5606,5606,16.0
5607,5607,19.0
5608,5608,21.0
5609,5609,23.0
5610,5610,19.0
5611,5611,19.0
5612,5612,14.0
5613,5613,10.0
5614,5614,11.0
5615,5615,20.0
5616,5616,18.0
5617,5617,18.0
5618,5618,17.0
5619,5619,15.0
5620,5620,22.0
5621,5621,21.0
5622,5622,17.0
5623,5623,17.0
5624,5624,19.0
5625,5625,18.0
5626,5626,21.0
5627,5627,20.0
5628,5628,16.0
5629,5629,18.0
5630,5630,25.0
5631,5631,27.0
5632,5632,23.0
5633,5633,17.0
5634,5634,13.0
5635,5635,16.0
5636,5636,18.0
5637,5637,23.0
5638,5638,20.0
5639,5639,18.0
5640,5640,18.0
5641,5641,15.0
5642,5642,15.0
5643,5643,17.0
5644,5644,18.0
5645,5645,17.0
5646,5646,18.0
5647,5647,16.0
5648,5648,19.0
5649,5649,17.0
5650,5650,18.0
5651,5651,25.0
5652,5652,17.0
5653,5653,15.0
5654,5654,15.0
5655,5655,15.0
5656,5656,16.0
5657,5657,13.0
5658,5658,16.0
5659,5659,24.0
5660,5660,24.0
5661,5661,23.0
5662,5662,19.0
5663,5663,18.0
5664,5664,21.0
5665,5665,21.0
5666,5666,19.0
5667,5667,21.0
5668,5668,14.0
5669,5669,11.0
5670,5670,13.0
5671,5671,22.0
5672,5672,21.0
5673,5673,23.0
5674,5674,22.0
5675,5675,21.0
5676,5676,21.0
5677,5677,23.0
5678,5678,23.0
5679,5679,21.0
5680,5680,17.0
5681,5681,19.0
5682,5682,15.0
5683,5683,15.0
5684,5684,15.0
5685,5685,17.0
5686,5686,20.0
5687,5687,22.0
5688,5688,17.0
5689,5689,17.0
5690,5690,15.0
5691,5691,13.0
5692,5692,17.0
5693,5693,19.0
5694,5694,19.0
5695,5695,19.0
5696,5696,21.0
5697,5697,23.0
5698,5698,17.0
5699,5699,14.0
5700,5700,9.0
5701,5701,12.0
5702,5702,13.0
5703,5703,19.0
5704,5704,19.0
5705,5705,18.0
5706,5706,19.0
5707,5707,19.0
5708,5708,16.0
5709,5709,18.0
5710,5710,20.0
5711,5711,14.0
5712,5712,16.0
5713,5713,14.0
5714,5714,15.0
5715,5715,19.0
5716,5716,20.0
5717,5717,19.0
5718,5718,16.0
5719,5719,15.0
5720,5720,13.0
5721,5721,6.0
5722,5722,13.0
5723,5723,18.0
5724,5724,21.0
5725,5725,20.0
5726,5726,21.0
5727,5727,20.0
5728,5728,18.0
5729,5729,14.0
5730,5730,13.0
5731,5731,11.0
5732,5732,14.0
5733,5733,11.0
5734,5734,17.0
5735,5735,21.0
5736,5736,19.0
5737,5737,22.0
5738,5738,21.0
5739,5739,15.0
5740,5740,14.0
5741,5741,17.0
5742,5742,20.0
5743,5743,24.0
5744,5744,16.0
5745,5745,20.0
5746,5746,16.0
5747,5747,15.0
5748,5748,12.0
5749,5749,19.0
5750,5750,17.0
5751,5751,18.0
5752,5752,20.0
5753,5753,24.0
5754,5754,23.0
5755,5755,17.0
5756,5756,15.0
5757,5757,10.0
5758,5758,12.0
5759,5759,11.0
5760,5760,18.0
5761,5761,20.0
5762,5762,21.0
5763,5763,20.0
5764,5764,19.0
5765,5765,22.0
5766,5766,20.0
5767,5767,16.0
5768,5768,16.0
5769,5769,14.0
5770,5770,12.0
5771,5771,14.0
5772,5772,19.0
5773,5773,18.0
5774,5774,21.0
5775,5775,19.0
5776,5776,19.0
5777,5777,20.0
5778,5778,21.0
5779,5779,18.0
5780,5780,20.0
5781,5781,17.0
5782,5782,17.0
5783,5783,13.0
5784,5784,15.0
